info @storybook/react v6.5.9
info 
info => Cleaning outputDir: C:\\Users\\Russel\\AppData\\Local\\Temp\\chromatic--6152-mJHW32Z3dMmB
(node:6480) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:6480) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at C:\dev\touch-tribe\learnstorybook-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\dev\touch-tribe\learnstorybook-design-system\storybook-init-framework-entry.js C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\dev\touch-tribe\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\dev\touch-tribe\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 955/965 modules 10 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 69% building 955/966 modules 11 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\es-abstract\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 955/967 modules 12 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\CreateDataProperty.js
<s> [webpack.Progress] 69% building 955/968 modules 13 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\IsCallable.js
<s> [webpack.Progress] 69% building 955/969 modules 14 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 955/970 modules 15 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\ToObject.js
<s> [webpack.Progress] 69% building 955/971 modules 16 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\index.js
<s> [webpack.Progress] 68% building 955/972 modules 17 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\object.values\node_modules\es-abstract\2020\RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 956/972 modules 16 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\object.values\node_modules\es-abstract\2020\RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 957/972 modules 15 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\object.values\node_modules\es-abstract\2020\RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 958/972 modules 14 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\object.values\node_modules\es-abstract\2020\RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 958/973 modules 15 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\object.entries\node_modules\es-abstract\2020\RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 958/974 modules 16 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\type\typeImplementation.js
<s> [webpack.Progress] 69% building 959/974 modules 15 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\type\typeImplementation.js
<s> [webpack.Progress] 69% building 959/975 modules 16 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\dom-accessibility-api\dist\accessible-name-and-description.mjs
<s> [webpack.Progress] 68% building 959/976 modules 17 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\dom-accessibility-api\dist\util.mjs
<s> [webpack.Progress] 68% building 959/977 modules 18 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\keyMap.js
<s> [webpack.Progress] 68% building 959/978 modules 19 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\specialCharMap.js
<s> [webpack.Progress] 68% building 959/979 modules 20 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\keyboardImplementation.js
<s> [webpack.Progress] 68% building 960/979 modules 19 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\keyboardImplementation.js
<s> [webpack.Progress] 68% building 960/980 modules 20 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\has-property-descriptors\index.js
<s> [webpack.Progress] 68% building 961/980 modules 19 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\has-property-descriptors\index.js
<s> [webpack.Progress] 68% building 962/980 modules 18 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\has-property-descriptors\index.js
<s> [webpack.Progress] 68% building 962/981 modules 19 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\es-abstract\2021\ToNumber.js
<s> [webpack.Progress] 68% building 963/981 modules 18 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\es-abstract\2021\ToNumber.js
<s> [webpack.Progress] 68% building 963/982 modules 19 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\es-abstract\2021\floor.js
<s> [webpack.Progress] 68% building 964/982 modules 18 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\es-abstract\2021\floor.js
<s> [webpack.Progress] 68% building 965/982 modules 17 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\es-abstract\2021\floor.js
<s> [webpack.Progress] 68% building 965/983 modules 18 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\ariaPropsMap.js
<s> [webpack.Progress] 68% building 966/983 modules 17 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\ariaPropsMap.js
<s> [webpack.Progress] 68% building 966/984 modules 18 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\is-alphanumerical\index.js
<s> [webpack.Progress] 68% building 966/985 modules 19 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\is-hexadecimal\index.js
<s> [webpack.Progress] 68% building 967/985 modules 18 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\is-hexadecimal\index.js
<s> [webpack.Progress] 68% building 968/985 modules 17 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\is-hexadecimal\index.js
<s> [webpack.Progress] 69% building 969/985 modules 16 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\is-hexadecimal\index.js
<s> [webpack.Progress] 69% building 970/985 modules 15 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\is-hexadecimal\index.js
<s> [webpack.Progress] 69% building 971/985 modules 14 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\is-hexadecimal\index.js
<s> [webpack.Progress] 69% building 971/986 modules 15 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\is-decimal\index.js
<s> [webpack.Progress] 69% building 972/986 modules 14 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\is-decimal\index.js
<s> [webpack.Progress] 69% building 972/987 modules 15 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 69% building 973/987 modules 14 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 69% building 974/987 modules 13 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 69% building 974/988 modules 14 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 69% building 974/989 modules 15 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\shim.js
<s> [webpack.Progress] 69% building 975/989 modules 14 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\shim.js
<s> [webpack.Progress] 69% building 976/989 modules 13 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\shim.js
<s> [webpack.Progress] 69% building 977/989 modules 12 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\shim.js
<s> [webpack.Progress] 69% building 978/989 modules 11 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\shim.js
<s> [webpack.Progress] 69% building 979/989 modules 10 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\shim.js
<s> [webpack.Progress] 69% building 979/990 modules 11 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\lodash\_hashClear.js
<s> [webpack.Progress] 69% building 979/991 modules 12 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 69% building 979/992 modules 13 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 69% building 980/992 modules 12 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 69% building 980/993 modules 13 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\lodash\_hashHas.js
<s> [webpack.Progress] 69% building 980/994 modules 14 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\lodash\_hashGet.js
<s> [webpack.Progress] 69% building 980/995 modules 15 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\lodash\_hashDelete.js
<s> [webpack.Progress] 69% building 980/996 modules 16 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 69% building 981/996 modules 15 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 69% building 981/997 modules 16 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\pretty-format\build\plugins\ReactTestComponent.js
<s> [webpack.Progress] 68% building 981/998 modules 17 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\pretty-format\build\plugins\ReactElement.js
<s> [webpack.Progress] 68% building 981/999 modules 18 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 68% building 982/999 modules 17 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 68% building 982/1000 modules 18 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 68% building 982/1001 modules 19 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\property-information\find.js
<s> [webpack.Progress] 68% building 983/1001 modules 18 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\property-information\find.js
<s> [webpack.Progress] 68% building 984/1001 modules 17 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\property-information\find.js
<s> [webpack.Progress] 69% building 985/1001 modules 16 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\property-information\find.js
<s> [webpack.Progress] 69% building 986/1001 modules 15 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\property-information\find.js
<s> [webpack.Progress] 69% building 986/1002 modules 16 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\symbol.prototype.description\polyfill.js
<s> [webpack.Progress] 69% building 987/1002 modules 15 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\symbol.prototype.description\polyfill.js
<s> [webpack.Progress] 69% building 987/1003 modules 16 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\types.js
<s> [webpack.Progress] 68% building 987/1004 modules 17 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\inspectValue.js
<s> [webpack.Progress] 68% building 987/1005 modules 18 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 68% building 988/1005 modules 17 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 69% building 989/1005 modules 16 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 69% building 990/1005 modules 15 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 69% building 991/1005 modules 14 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 69% building 991/1006 modules 15 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 992/1006 modules 14 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 993/1006 modules 13 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 994/1006 modules 12 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 995/1006 modules 11 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 995/1007 modules 12 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\dom-accessibility-api\dist\polyfills\SetLike.mjs
<s> [webpack.Progress] 69% building 995/1008 modules 13 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\dom-accessibility-api\dist\polyfills\array.from.mjs
<s> [webpack.Progress] 69% building 996/1008 modules 12 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\dom-accessibility-api\dist\polyfills\array.from.mjs
<s> [webpack.Progress] 69% building 997/1008 modules 11 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\dom-accessibility-api\dist\polyfills\array.from.mjs
<s> [webpack.Progress] 69% building 998/1008 modules 10 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\dom-accessibility-api\dist\polyfills\array.from.mjs
<s> [webpack.Progress] 69% building 999/1008 modules 9 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\dom-accessibility-api\dist\polyfills\array.from.mjs
<s> [webpack.Progress] 69% building 1000/1008 modules 8 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\dom-accessibility-api\dist\polyfills\array.from.mjs
<s> [webpack.Progress] 69% building 1000/1009 modules 9 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\property-information\normalize.js
<s> [webpack.Progress] 69% building 1001/1009 modules 8 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\property-information\normalize.js
<s> [webpack.Progress] 69% building 1001/1010 modules 9 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\generateArray.js
<s> [webpack.Progress] 69% building 1001/1011 modules 10 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\globalthis\shim.js
<s> [webpack.Progress] 69% building 1001/1012 modules 11 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\generateObject.js
<s> [webpack.Progress] 69% building 1001/1013 modules 12 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\escodegen\package.json
<s> [webpack.Progress] 69% building 1002/1013 modules 11 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\generateObject.js
<s> [webpack.Progress] 69% building 1003/1013 modules 10 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\generateObject.js
<s> [webpack.Progress] 69% building 1004/1013 modules 9 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\generateObject.js
<s> [webpack.Progress] 69% building 1005/1013 modules 8 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\generateObject.js
<s> [webpack.Progress] 69% building 1005/1014 modules 9 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\html-tags\index.js
<s> [webpack.Progress] 69% building 1006/1014 modules 8 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\html-tags\index.js
<s> [webpack.Progress] 69% building 1007/1014 modules 7 active C:\dev\touch-tribe\learnstorybook-design-system\node_modules\html-tags\index.js
